Date : 2025-04-03 10:55:49
Directory : c:\NEW_PLAZA\plazadental-v2
Total : 170 files,  19109 codes, 317 comments, 1900 blanks, all 21326 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        102 |     11,297 |        113 |        909 |     12,319 |
| JavaScript     |         59 |      5,444 |        125 |        462 |      6,031 |
| CSS            |          3 |      2,225 |         79 |        516 |      2,820 |
| JSON           |          3 |         88 |          0 |          2 |         90 |
| HTML           |          2 |         50 |          0 |          7 |         57 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        170 |     19,109 |        317 |      1,900 |     21,326 |
| . (Files)                                                                            |          4 |        118 |          1 |         13 |        132 |
| frontend                                                                             |        152 |     16,313 |        278 |      1,705 |     18,296 |
| frontend (Files)                                                                     |          5 |        131 |          1 |         12 |        144 |
| frontend\dist                                                                        |         26 |        755 |         84 |         88 |        927 |
| frontend\dist (Files)                                                                |          1 |         37 |          0 |          4 |         41 |
| frontend\dist\assets                                                                 |         25 |        718 |         84 |         84 |        886 |
| frontend\src                                                                         |        121 |     15,427 |        193 |      1,605 |     17,225 |
| frontend\src (Files)                                                                 |          4 |      2,548 |         80 |        539 |      3,167 |
| frontend\src\actions                                                                 |          7 |      1,271 |          1 |         83 |      1,355 |
| frontend\src\components                                                              |         28 |      2,534 |         44 |        247 |      2,825 |
| frontend\src\constants                                                               |          8 |        388 |          0 |         72 |        460 |
| frontend\src\icons                                                                   |         44 |        678 |          0 |         89 |        767 |
| frontend\src\reportes                                                                |          7 |        941 |          6 |         87 |      1,034 |
| frontend\src\screens                                                                 |         23 |      7,067 |         62 |        488 |      7,617 |
| models                                                                               |          7 |        345 |          0 |         22 |        367 |
| routers                                                                              |          7 |      2,333 |         38 |        160 |      2,531 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                             | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\NEW_PLAZA\plazadental-v2\frontend\README.md                                       | Markdown       |          5 |          0 |          4 |          9 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\@fortawesome-D46myhqq.js            | JavaScript     |        495 |          0 |         62 |        557 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\@remix-run-CDTKzl14.js              | JavaScript     |          1 |         11 |          0 |         12 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\@tanstack-D2dsDbMT.js               | JavaScript     |          6 |         16 |          1 |         23 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\axios-CCb-kr4I.js                   | JavaScript     |          6 |          0 |          1 |          7 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\dayjs-Bof1u0Bp.js                   | JavaScript     |          1 |          0 |          1 |          2 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\dayjs-plugin-utc-N-J57KDX.js        | JavaScript     |          1 |          0 |          1 |          2 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\file-saver-BltXWcXH.js              | JavaScript     |          1 |          0 |          1 |          2 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\index-DHiXkKyp.js                   | JavaScript     |          1 |          0 |          1 |          2 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\index-gXdRFcSl.css                  | CSS            |          1 |          0 |          1 |          2 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\prop-types-DePnx8Ce.js              | JavaScript     |          1 |          0 |          1 |          2 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\react-dom-Ccb256YQ.js               | JavaScript     |          9 |          7 |          1 |         17 |
| c:\NEW_PLAZA\plazadental-v2\frontend\dist\assets\react-jk4j9Fmt.js                   | JavaScript     |          3 |         14 |          1 |         18 |
